date,pilgrims_raw,tonsures_raw,hundi_raw,laddu_raw,annaprasadam_raw,medical_raw,waiting_compartments_raw,waiting_time_raw,source_url,scrape_status
2025-11-23,"78,974","28,995",3.61,,,,25,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-11-2025-78974/,ok
2025-11-24,"68,615","27,722",4.23,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-11-2025-78974/,ok
2025-11-25,"73,677","24,732",3.26,,,,23,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-11-2025-73677/,ok
2025-11-26,"73,670","26,062",4.0,,,,08,8 -10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-11-2025-73670/,ok
2025-11-27,"59,548","25,781",4.54,,,,30,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-11-2025-59548/,ok
2025-11-28,"70,044","25,559",3.47,,,,18,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-11-2025-59548/,ok
2025-11-29,"79,791","28,911",3.73,,,,14,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-11-2025-79791/,ok
2025-11-30,"68,187","25,027",4.47,,,,14,8-10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-11-2025-68187/,ok
2025-12-01,"70,345","24,292",3.43,,,,08,8-10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-12-2025-70345/,ok
2025-12-02,"64,684","20,515",3.75,,,,04,4,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-12-2025-64684/,ok
2025-12-03,"63,887","22,561",3.79,,,,11,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-12-2025-63887/,ok
2025-12-04,"51,082","19,836",3.86,,,,31,12 -15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-12-2025-51082/,ok
2025-12-05,"67,336","25,063",3.68,,,,15,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-12-2025-67336/,ok
2025-12-06,"82,007","39,154",3.13,,,,20,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-12-2025-82007/,ok
2025-12-07,"75,343","26,505",3.69,,,,12,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-12-2025-75343/,ok
2025-12-08,"71,142","26,619",4.13,,,,15,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-12-2025-71142/,ok
2025-12-09,"70,901","23,128",3.96,,,,20,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-12-2025-70901/,ok
2025-12-10,"68,165","25,087",3.81,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-12-2025-68165/,ok
2025-12-11,"64,367","25,193",4.71,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-12-2025-64367/,ok
2025-12-12,"67,202","25,864",4.04,,,,26,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-12-2025-67202/,ok
2025-12-13,"80,113","31,683",3.71,,,,Out side line at Krishna Teja guest house.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-12-2025-80113/,ok
2025-12-14,"81,348","26,150",4.0,,,,19,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-12-2025-81348/,ok
2025-12-15,"70,251","26,862",4.66,,,,31,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-12-2025-70251/,ok
2025-12-16,"63,738","19,746",4.79,,,,12,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-12-2025-63738/,ok
2025-12-17,"61,582","19,757",4.35,,,,31,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-12-2025-61582/,ok
2025-12-18,,,,,,,,,,not_found
2025-12-19,"64,729","22,162",4.31,,,,08,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-12-2025-64729/,ok
2025-12-20,"78,466","29,722",3.52,,,,14,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-12-2025-78466/,ok
2025-12-21,"76,903","24,612",3.64,,,,07,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-12-2025-76903/,ok
2025-12-22,"60,764","33,077",4.01,,,,Outside line at ATGH,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-12-2025-60764/,ok
2025-12-23,"61,583","28,936",4.25,,,,Outside line at ATGH,16-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-12-2025-61583/,ok
2025-12-24,"73,524","29,989",4.88,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-12-2025-73524/,ok
2025-12-25,"72,355","37,154",4.12,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-12-2025-72355/,ok
2025-12-26,"72,487","29,500",4.52,,,,Outside line at Silathoranam.,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-12-2025-72487/,ok
2025-12-27,"91,147","29,400",4.31,,,,16,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-12-2025-91147/,ok
2025-12-28,"85,823","23,660",4.80,,,,13,6-8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-12-2025-85823/,ok
2025-12-29,"59,631","18,609",4.36,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-12-2025-59631/,ok
2025-12-30,"67,053","16,301",2.25,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-12-2025-67053/,ok
2025-12-31,"70,256","25,102",4.79,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-12-2025-70256/,ok
2026-01-01,"65,225","31,106",3.63,,,,Outside line at Silathoranam.,20-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-01-2026-65225/,ok
2026-01-02,"83,032","27,372",4.10,,,,Outside Adding at Silathoranam.,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-01-2026-83032highest-on-a-friday/,ok
2026-01-03,"88,662","24,417",5.05,,,,Outside lines are adding at Silathoranam.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-01-2026-88662/,ok
2026-01-04,"85,179","18,831",4.79,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-01-2026-85179/,ok
2026-01-05,"82,650","23,331",4.08,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-01-2026-82650/,ok
2026-01-06,"82,022","20,230",3.48,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-01-2026-82022/,ok
2026-01-07,"85,752","19,443",4.69,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-01-2026-85752/,ok
2026-01-08,"73,580","18,465",3.57,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-01-2026-73580/,ok
2026-01-09,"67,678","18,173",3.82,,,,07,08,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-01-2026-67678/,ok
2026-01-10,"76,820","24,368",3.77,,,,08,08,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-01-2026-76820/,ok
2026-01-11,"76,447","21,708",3.42,,,,04,04,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-01-2026-76447/,ok
2026-01-12,"68,542","22,372",3.98,,,,12,08 -10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-01-2026-68542/,ok
2026-01-13,"73,014","19,639",4.27,,,,04,04 -06,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-01-2026-73014/,ok
2026-01-14,"76,289","27,586",3.84,,,,Outside line at Krishna Teja guest house,14 -16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-01-2026-76289/,ok
2026-01-15,"64,064","30,663",3.80,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-01-2026-64064/,ok
2026-01-16,"78,733","31,146",3.41,,,,Outside line at Silathoranam.,20-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-01-2026-78733/,ok
2026-01-17,"83,576","31,173",4.07,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-01-2026-83576/,ok
2026-01-18,"84,058","22,512",4.21,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-01-2026-84058/,ok
2026-01-19,"79,098","24,083",4.16,,,,20,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-01-2026-79098/,ok
2026-01-20,"73,788","23,449",4.65,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-01-2026-73788/,ok
2026-01-21,"74,056","27,517",3.98,,,,17,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-01-2026-74056/,ok
2026-01-22,"64,571","23,634",3.84,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-01-2026-64571/,ok
2026-01-23,"69,726","27,832",4.12,,,,Outside line at Silathoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-01-2026-69726/,ok
2026-01-24,"76,654","34,080",3.81,,,,Out side line at Silathoranam,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-01-2026-76654/,ok
2026-01-25,"84,014","35,131",3.69,,,,Outside line at Octopus Building ( Near Gogarbam Dam circle).,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-01-2026-84014/,ok
2026-01-26,"75,791","22,141",3.77,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-01-2026-75791/,ok
2026-01-27,"77,049","21,469",3.73,,,,18,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-01-2026-77049/,ok
2026-01-28,"61,315","22,076",4.76,,,,31,8 -10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-01-2026-61315/,ok
2026-01-29,,,,,,,,,,not_found
2026-01-30,"69,254","20,954",4.35,,,,12,8 -10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-01-2026-69254/,ok
2026-01-31,"76,935","25,770",3.20,,,,11,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-01-2026-76-935/,ok
2026-02-01,"74,192","22,313",4.57,,,,05,8 -10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-02-2026-74192/,ok
2026-02-02,"69,262","22,728",3.77,,,,11,8 -10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-02-2026-74192/,ok
2026-02-03,"69,389","20,247",3.72,,,,04,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-02-2026-69389/,ok
2026-02-04,"68,586","24,764",3.71,,,,09,8-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-02-2026-68586/,ok
2026-02-05,"61,655","21,003",3.89,,,,26,12-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-02-2026-61655/,ok
2026-02-06,"67,085","24,832",3.78,,,,23,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-02-2026-67085/,ok
2026-02-07,"81,777","30,209",3.70,,,,31,15-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-02-2026-81777/,ok
2026-02-08,"81,894","24,754",3.91,,,,18,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-02-2026-81894/,ok
2026-02-09,"74,130","24,631",4.03,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-02-2026-74130/,ok
2026-02-10,"73,983","21,900",4.23,,,,15,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-02-2026-73983/,ok
2026-02-11,"73,652","25,758",4.31,,,,18,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-02-2026-73652/,ok
2026-02-12,"61,632","24,435",3.28,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-02-2026-61632/,ok
2026-02-13,"64,222","24,882",4.20,,,,27,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-02-2026-64222/,ok
2026-02-14,"82,337","30,825",3.58,,,,Out side line at ATGH.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-02-2026-82337/,ok
2026-02-15,"80,502","24,608",3.74,,,,18,8-10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-02-2026-80502/,ok
2026-02-16,"73,776","23,291",4.42,,,,13,08,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-02-2026-73776/,ok
2026-02-17,"70,509","18,058",4.20,,,,04,06,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-02-2026-70509/,ok
2026-02-18,"63,804","24,142",3.90,,,,14,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-02-2026-63804/,ok
2026-02-19,"57,682","27,020",3.65,,,,Outside line at Krishna Teja Guest house.,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-02-2026-57682/,ok
2026-02-20,"68,156","28,295",3.46,,,,Outside line at Sila thoranam.,18-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-02-2026-68156/,ok
2026-02-21,"82,043","32,299",3.74,,,,Outside line at Krishna Teja Guest house.,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-02-2026-82043/,ok
2026-02-22,"76,506","28,049",4.20,,,,25.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-02-2026-76506/,ok
2026-02-23,"77,803","27,766",4.66,,,,31.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-02-2026-77803/,ok
2026-02-24,"74,902","22,869",4.05,,,,25.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-02-2026-74902/,ok
2026-02-25,"73,035","27,090",4.48,,,,"25. No. Pilgrims utilized Med. Services: 2,547",12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-02-2026-73035/,ok
2026-02-26,"62,074","27,784",4.21,,,,Outside line at Silathoranam.,15-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-02-2026-62074/,ok
2026-02-27,"67,952","27,414",3.97,,,,Outside line at Krishna Teja guest house.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-02-2026-67952/,ok
2026-02-28,"75,428","36,240",3.56,,,,Outside line at Silathoranam.,18-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-02-2026-75428/,ok
2026-03-01,"83,112","30,054",4.49,,,,Outside line at Silathoranam.,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-03-2026-83112/,ok
2026-03-02,"75,174","17,734",4.29,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-03-2026-75174/,ok
2026-03-03,"27,300","9,985",4.46,,,,04,8-10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-03-2026-27300/,ok
2026-03-04,"63,772","24,013",1.47,,,,10,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-03-2026-63772/,ok
2026-03-05,"59,194","25,295",3.87,,,,31,15-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-03-2026-63772/,ok
2026-03-06,"66,855","26,690",3.82,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-03-2026-66855/,ok
2026-03-07,"82,838","31,006",3.94,,,,31,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-03-2026-82838/,ok
2026-03-08,"77,879","25,520",4.19,,,,31,8 -12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-03-2026-77879/,ok
2026-03-09,"72,526","26,664",4.41,,,,22,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-03-2026-72526/,ok
2026-03-10,"73,572","22,747",4.38,,,,29,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-03-2026-73572/,ok
2026-03-11,"66,606","25,899",4.78,,,,25,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-03-2026-66606/,ok
2026-03-12,"68,754","25,569",3.68,,,,Outside line at Krishna Teja guest house.,18-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-03-2026-68754/,ok
2026-03-13,"67,264","29,410",4.28,,,,Outside line at Krishna Teja guest house.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-03-2026-67264/,ok
2026-03-14,"85,132","38,855",3.62,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-03-2026-85132/,ok
2026-03-15,"82,057","30,990",4.22,,,,Outside line at Krishna Teja Guest house..,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-03-2026-82057/,ok
2026-03-16,"70,606","28,415",4.39,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-03-2026-70606/,ok
2026-03-17,"70,002","21,738",4.88,,,,22,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-03-2026-70002/,ok
2026-03-18,"72,332","21,852",3.53,,,,17,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-03-2026-72332/,ok
2026-03-19,"57,272","23,842",3.37,,,,Out side line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-03-2026-57272/,ok
2026-03-20,"69,008","34,001",3.36,,,,Out side line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-03-2026-69008/,ok
2026-03-21,"77,864","39,348",3.33,,,,Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-03-2026-77864/,ok
2026-03-22,"86,091","29,664",4.21,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-03-2026-86091/,ok
2026-03-23,"81,483","30,777",5.12,,,,Outside line at Kriahna Teja guest house.,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-03-2026-81483/,ok
2026-03-24,"78,381","25,451",4.46,,,,31,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-03-2026-78381/,ok
2026-03-25,"73,411","30,474",4.43,,,,30,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-03-2026-73411/,ok
2026-03-26,"65,600","24,292",4.18,,,,Outside line at Krishna Teja Guest house.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-03-2026-65600/,ok
2026-03-27,"67,526","25,780",3.45,,,,30,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-03-2026-67526/,ok
2026-03-28,"82,040","31,606",3.18,,,,26,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-03-2026-82040/,ok
2026-03-29,"80,774","27,447",4.05,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-03-2026-80774/,ok
2026-03-30,"70,044","27,241",5.08,,,,20,8-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-03-2026-70044/,ok
2026-03-31,"73,519","21,564",4.30,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-03-2026-73519/,ok
2026-04-01,"69,649","24,644",3.85,,,,07,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-04-2026-69649/,ok
2026-04-02,"62,642","23,887",4.18,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-04-2026-62642/,ok
2026-04-03,"68,445","31,383",3.79,,,,Outside line at Silathoranam.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-04-2026-68445/,ok
2026-04-04,"80,841","33,559",3.45,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-04-2026-80841/,ok
2026-04-05,"83,271","25,018",3.78,,,,20,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-04-2026-83271/,ok
2026-04-06,"77,294","26,796",4.75,,,,07,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-04-2026-77294/,ok
2026-04-07,"74,232","23,288",4.38,,,,05,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-04-2026-74232/,ok
2026-04-08,"72,017","26,863",4.17,,,,05,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-04-2026-72017/,ok
2026-04-09,"64,136","23,255",3.79,,,,21,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-04-2026-64136/,ok
2026-04-10,"65,534","24,560",3.22,,,,08,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-04-2026-65534/,ok
2026-04-11,"81,288","34,892",3.43,,,,27,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-04-2026-81288/,ok
2026-04-12,"77,743","30,276",3.59,,,,20,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-04-2026-77743/,ok
2026-04-13,"72,724","31,786",4.59,,,,Outside line at ATGH.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-04-2026-72724/,ok
2026-04-14,"79,426","25,889",3.98,,,,23.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-04-2026-79426/,ok
2026-04-15,"77,077","27,241",3.47,,,,18,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-04-2026-77077/,ok
2026-04-16,"63,454","24,882",4.12,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-04-2026-63454/,ok
2026-04-17,"69,049","23,842",3.57,,,,11,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-04-2026-69049/,ok
2026-04-18,"78,586","29,232",3.27,,,,11,8-10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-04-2026-78586/,ok
2026-04-19,"76,406","28,463",3.45,,,,08,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-04-2026-76406/,ok
2026-04-20,"80,084","28,929",3.69,,,,12,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-04-2026-80084/,ok
2026-04-21,"73,324","22,955",3.89,,,,10,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-04-2026-73324/,ok
2026-04-22,"65,354","25,550",4.43,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-04-2026-65354/,ok
2026-04-23,"59,602","29,280",3.46,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-04-2026-59602/,ok
2026-04-24,"69,270","33,180",3.69,,,,Outside line at Silathoranam.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-04-2026-69270/,ok
2026-04-25,"80,350","36,597",3.27,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-04-2026-80350/,ok
2026-04-26,"79,878","33,037",3.94,,,,30,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-04-2026-79878/,ok
2026-04-27,"74,286","33,186",4.44,,,,Outside line at ATGH,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-04-2026-74286/,ok
2026-04-28,"68,980","26,511",4.09,,,,31,14 -16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-04-2026-68980/,ok
2026-04-29,"72,362","29,166",4.05,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-04-2026-72362/,ok
2026-04-30,"59,186","27,244",4.06,,,,Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-04-2026-59186/,ok
2026-05-01,"71,008","36,144",3.52,,,,Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-05-2026-71008/,ok
2026-05-02,"91,005","36,257",3.37,,,,Outside line at ATGH.,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-05-2026-91005/,ok
2026-05-03,"83,091","27,670",5.06,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-05-2026-83091/,ok
2026-05-04,"70,996","28,809",3.74,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-05-2026-70996/,ok
2026-05-05,"76,240","28,257",3.44,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-05-2026-76240/,ok
2026-05-06,"71,029","31,184",3.07,,,,11,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-05-2026-71029/,ok
2026-05-07,"70,001","30,085",3.77,,,,25,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-05-2026-70001/,ok
2026-05-08,"67,222","33,188",3.90,,,,Outside line at Krishna Teja Guest house.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-05-2026-67222/,ok
2026-05-09,"81,512","38,988",3.23,,,,Outside line at Krishna Teja Guest house.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-05-2026-81512/,ok
2026-05-10,"85,942","29,238",3.94,,,,07,6-8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-05-2026-85942/,ok
2026-05-11,"78,985","33,761",3.55,,,,22.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-05-2026-78985/,ok
2026-05-12,"80,389","32,213",3.50,,,,24,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-05-2026-80389/,ok
2026-05-13,"78,024","36,826",3.85,,,,Outside line at ATGH.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-05-2026-78024/,ok
2026-05-14,"67,722","36,705",3.45,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-05-2026-67722/,ok
2026-05-15,"75,688","38,264",3.54,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-05-2026-75688/,ok
2026-05-16,"90,011","39,083",3.76,,,,Outside line at Silathoranam.,16 – 18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-05-2026-90011/,ok
2026-05-17,"91,020","35,193",3.54,,,,31.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-05-2026-91020/,ok
2026-05-18,"80,455","43,309",4.41,,,,Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-05-2026-80455/,ok
2026-05-19,"84,315","43,032",3.74,,,,Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-05-2026-84315/,ok
2026-05-20,"86,315","44,107",3.94,,,,"Outside line at Octopus building,(Near Gogarbam Dam Circle).",24 – 30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-05-2026-86315/,ok
2026-05-21,"79,603","45,125",4.35,,,,Outside line at Srvari Seva Sadhan.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-05-2026-79603/,ok
2026-05-22,"87,689","44,476",4.29,,,,Outside line at Silathoranam.,15 – 18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-05-2026-87689/,ok
2026-05-23,"97,561","57,780",3.76,,,,Outside line at Bata Gangamma Temple.,24-30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-05-2026-97561/,ok
2026-05-24,"98,058","49,234",4.09,4.20,,,Outside line at Silathoranam.,18-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-05-2026-98058/,ok
2026-05-25,"89,399","49,985",4.92,3.88,,"3,751",Outside line at Silathoranam.,18-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-05-2026-89399/,ok
2026-05-26,"89,403","44,234",4.0,4.14,2.55,"3,631",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-05-2026-89403/,ok
2026-05-27,"87,691","49,958",4.99,4.22,2.52,"3,603",Outside line at Krishna Teja Guest house.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-05-2026-89403/,ok
